,0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5
24,0.972714612,0.897998099,0.929503325,0.9081558,0.935898216,0.805623993,0.8625603,0.836206073,0.958199988,0.857861875,0.907606382,0.912542803,0.800997651,0.995077604,0.948342443,0.996923734,0.886247159,0.911578535,0.921598473,0.997214988,0.90929883,0.812719838,0.993164343,0.82209393,0.801936959,0.949581649,0.932440511,0.920469527,0.81330579,0.971471945,0.907659258,0.928123859,0.934252029,0.821811765,0.959054676,0.873059495,0.824897668,0.939181548,0.897807646,0.840279279,0.850299934,0.99171043,0.893763932,0.946710444,0.852216388,0.805448232,0.966591903,0.972481938,0.89619154,0.938226618,0.835931275
25,0.863477833,0.905654658,0.801622059,0.93346895,0.971734121,0.851267909,0.853768308,0.917226277,0.929686252,0.861207092,0.838886569,0.946273169,0.969218658,0.843071666,0.836047644,0.988417985,0.851520693,0.805042104,0.923686178,0.979404177,0.986454872,0.965048992,0.867557621,0.804506134,0.879938982,0.937743031,0.988628379,0.893897221,0.802209804,0.807123936,0.946399716,0.841751191,0.963528393,0.820787195,0.915662937,0.896090233,0.884875289,0.916328107,0.946857357,0.827332942,0.804107128,0.958858993,0.801047885,0.882223016,0.93420513,0.834815968,0.889893579,0.945240852,0.962025177,0.911831186,0.964743424
26,0.978041932,0.875986142,0.834616516,0.897465052,0.860591854,0.896611015,0.908890116,0.90309679,0.824206536,0.98049677,0.889854674,0.900915185,0.901517502,0.83384287,0.984581358,0.92611579,0.822029248,0.899926488,0.817989997,0.910050309,0.871720062,0.808175425,0.834597852,0.836974276,0.871906926,0.991673134,0.954560334,0.961923932,0.891804561,0.821399971,0.915163693,0.982303973,0.961282743,0.922717897,0.974357348,0.845189486,0.892830014,0.923800301,0.93133983,0.934183575,0.93954635,0.824801833,0.903289803,0.992328931,0.804286371,0.934594795,0.821169384,0.971926595,0.875070157,0.978671701,0.973778521
27,0.846438218,0.807078693,0.889758008,0.996484146,0.956374179,0.894221295,0.912613579,0.894361363,0.858043284,0.808132608,0.906077731,0.927642382,0.847053185,0.89966952,0.805615329,0.855580039,0.984716174,0.888767288,0.894657822,0.973446281,0.931942618,0.858283914,0.935334163,0.89952273,0.948000363,0.80268592,0.838969541,0.853000663,0.847283268,0.925256642,0.95582582,0.883943039,0.991969786,0.946810542,0.999470111,0.903303529,0.962768217,0.964397594,0.846054069,0.948150266,0.809226357,0.946967861,0.834668726,0.894283685,0.812026097,0.833692804,0.891595552,0.907168336,0.964454597,0.916556467,0.954321611
28,0.815793494,0.879285956,0.822327196,0.909201639,0.86311723,0.886934156,0.905285546,0.86316504,0.8270027,0.997116243,0.970723589,0.929601642,0.891909865,0.892068967,0.971372154,0.807115546,0.933046106,0.949911526,0.913376669,0.967153198,0.962673092,0.837908757,0.865953153,0.98915241,0.830281689,0.800752676,0.981911823,0.878699351,0.879353584,0.990461649,0.926970457,0.919469457,0.984249246,0.894552944,0.902338562,0.853135112,0.940327374,0.927004983,0.868921684,0.969574047,0.984496003,0.838507944,0.988005091,0.916367129,0.991834438,0.960925303,0.819070246,0.987359943,0.980444811,0.978604038,0.970092932
29,0.963437374,0.945864873,0.915791372,0.99840078,0.918387403,0.944990727,0.93903643,0.900154459,0.856989322,0.818283194,0.917885012,0.976421395,0.890740141,0.89095591,0.978318851,0.904165065,0.948294314,0.903585428,0.811133309,0.805224016,0.809635684,0.89064817,0.812834411,0.971071641,0.973731283,0.998024513,0.83091987,0.919606364,0.82578182,0.822358177,0.945617841,0.897812467,0.830907878,0.998504967,0.902279004,0.822227854,0.948085271,0.872682623,0.812062614,0.811843916,0.94842021,0.806837686,0.908711003,0.837572465,0.910689566,0.848334777,0.805385621,0.854720298,0.969365148,0.909670382,0.959514642
30,0.879174934,0.876475127,0.92821082,0.958412476,0.907049433,0.965302769,0.938963465,0.921084457,0.851273536,0.832547591,0.885023551,0.895014815,0.994500751,0.937797219,0.821251963,0.958614056,0.863359711,0.851218748,0.839138157,0.83972175,0.914890149,0.913613058,0.92952091,0.897318867,0.918446599,0.991995874,0.91733409,0.989109831,0.815453664,0.97866993,0.918552811,0.829144846,0.907621355,0.976201861,0.908620395,0.971869762,0.831577464,0.899537255,0.949440869,0.916205522,0.96302617,0.927324596,0.858555782,0.857580703,0.973925732,0.813422345,0.927101993,0.812343852,0.926788395,0.926030229,0.828221245
31,0.821951031,0.883625587,0.909169514,0.867736145,0.85009986,0.80582318,0.999044516,0.820179667,0.824548146,0.88798355,0.886710893,0.930747954,0.884593635,0.816188381,0.976587455,0.974568971,0.968020354,0.974278207,0.987051049,0.933124292,0.917756549,0.978284905,0.898056089,0.908782514,0.981623647,0.857864533,0.810775318,0.82220626,0.877165087,0.917621657,0.828100125,0.935512534,0.847003505,0.89103752,0.912781192,0.86346503,0.986050923,0.936275312,0.967555136,0.909695037,0.954845221,0.977706475,0.864615987,0.918130572,0.897814359,0.811356189,0.951279612,0.926018756,0.802027439,0.961074753,0.885587068
32,0.991626392,0.827021079,0.864692887,0.862317964,0.918569087,0.953569199,0.883767532,0.862692031,0.856556979,0.841418117,0.819550013,0.835337865,0.832966337,0.887965415,0.954539141,0.871031735,0.835438635,0.827820164,0.838754641,0.950357584,0.882878358,0.860302928,0.918190137,0.90618298,0.990254586,0.928639387,0.979288255,0.804502823,0.925221427,0.929548217,0.996604078,0.97593762,0.807228734,0.802720427,0.89006658,0.808108452,0.863114965,0.979801868,0.869190676,0.92653478,0.925316049,0.905579326,0.821493041,0.909003056,0.92737108,0.905328592,0.838993656,0.956806547,0.930803657,0.995482414,0.854079908
33,0.914944673,0.984516575,0.862143839,0.869738576,0.808170949,0.811564738,0.908294092,0.946466618,0.805164862,0.838387394,0.99087283,0.825426604,0.894724936,0.840191424,0.839902877,0.942802928,0.98685783,0.993495896,0.920246531,0.951129681,0.891169535,0.854094361,0.862198204,0.838844984,0.84119162,0.979665144,0.953563092,0.976901413,0.91265298,0.960667432,0.953207397,0.919297859,0.858294615,0.913097289,0.877998294,0.991943285,0.813764537,0.94425072,0.969112726,0.879542011,0.99105314,0.85174275,0.854233159,0.82068884,0.901253677,0.856348478,0.964075617,0.953047065,0.828344174,0.839427462,0.907273006
34,0.925368783,0.925289845,0.861826885,0.866060741,0.971632693,0.844270604,0.912598831,0.847911156,0.969156852,0.856833724,0.924585787,0.849360686,0.953099003,0.94169258,0.812404137,0.885664002,0.930463114,0.892010418,0.846776142,0.820328806,0.982336698,0.97085923,0.835038331,0.890883275,0.827913529,0.81401,0.840823563,0.947618327,0.991214657,0.832045795,0.871147631,0.986237271,0.868560628,0.955226618,0.960069025,0.95879432,0.987438686,0.915707461,0.836688697,0.862166415,0.862012164,0.908719944,0.97591571,0.816885677,0.947110937,0.964613982,0.920207548,0.806468692,0.944452334,0.971646722,0.903747465
35,0.933377832,0.83105306,0.814907192,0.972304251,0.874592468,0.936585456,0.903393837,0.880949261,0.927369763,0.995755882,0.853817548,0.88411895,0.931743067,0.887088982,0.906915172,0.968779739,0.983535916,0.864661943,0.971432811,0.991355869,0.986001275,0.975737316,0.974937742,0.954118938,0.973574326,0.989810631,0.896609936,0.856689971,0.831500122,0.830328127,0.934635416,0.825045881,0.97400087,0.956927407,0.963404211,0.82365007,0.804815254,0.916046347,0.827053734,0.986034641,0.932021514,0.903975469,0.822605292,0.867023917,0.948349103,0.968172715,0.815987085,0.911232198,0.882802689,0.852873233,0.973495338
36,0.924155676,0.829278721,0.85450705,0.97308868,0.805471887,0.910271062,0.977860813,0.931617108,0.905800593,0.950112668,0.918372339,0.841772392,0.821370249,0.975913271,0.867234232,0.857650484,0.843673417,0.820500426,0.889901101,0.989055531,0.873627074,0.808782623,0.875935769,0.980896298,0.800200704,0.911435507,0.833616272,0.826787919,0.950845134,0.914270772,0.886861928,0.951456838,0.903397865,0.871657926,0.900770545,0.848805052,0.943050006,0.896280966,0.983886124,0.950766434,0.954481656,0.808572406,0.810354165,0.935778422,0.824947482,0.891815126,0.959370191,0.894925448,0.945433062,0.929606615,0.875019838
